"absolute poverty","inability to meet a bare minimum of basic necessities, including clean drinking water, food, safe housing, and reliable access to healthcare"
"food desert","an area, typically in a highly populated lower income urban environment, where healthy, fresh food is difficult to find"
"foot-in-the-door phenomenon","strategy that involves enticing people to take small actions, and then gradually asking for larger and larger commitments"
"formal operational stage","Piaget's fourth stage of his developmental theory from age 12- adulthood. During this stage, people learn abstract and moral reasoning"
"Sigmund Freud","Austrian neurologist who is considered the founding father of psychoanalytic theory"
"front stage","in the dramaturgical perspective, this is where we play a role and use impression management to craft the way we come across to other people"
"frustration-aggression principle","suggests that when someone is blocked from achieving a goal, this frustration can trigger anger, which can lead to aggression"
"functional fixedness","tendency to perceive the functions of objects as fixed and unchanging"
"functionalism (structural functionalism)","oldest of the main theories of sociology, this theory conceptualizes society as a living organism with many different parts and organs, each of which has a distinct purpose"
"fundamental attribution error","when we tend to underestimate the impact of the situation and overestimate the impact of a person's character or personality on their behavior"
"fundamentalists","people who observe strict adherence to religious beliefs"
"Phineas Gage","famous case of a man who suffered damage to his prefrontal cortex after a railroad tie blasted through his head. His symptoms, due to damage to this area, included impulsivity, an inability to stick to plans, and an inability to demonstrate empathy"
"game theory","theory used to try and predict large, complex systems, such as the overall behavior of a population"
"ganglion","clump of gray matter (unmyelinated neuron cell bodies) found in the PNS"
"gender bias in medicine","occurs when women and men receive different treatment for the same disease or illness"
"general fertility rate","annual number of live births per 1000 women of childbearing age within a population"
"general intelligence","foundational base of intelligence that supports more specialized abilities"
"generalization","in classical conditioning, the process by which stimuli similar to conditioned stimulus also become conditioned stimulus that elicit the conditioned response"
"generalized anxiety disorder (GAD)","characterized by tension or anxiety much of the time about many issues, but without the presences of panic attacks"
"generalized other","when a person tries to imagine what is expected of them from society, they are taking on the perspective of the generalized other"
"genital stage","fifth of Freud's five psychosexual stages, begins in adolescence, when sexual themes resurface and a person's life/sexual energy fuels activities such as friendships, art, sports, and careers"
"genotype","genetic makeup of an organism"
"gestalt psychology","theory that the brain processes information in a holistic manner; specifically, for visual information, the brain tends to make assumptions in order to detect the whole, instead of serially processing all of the individual parts"
"global inequality","extent to which income and wealth is distributed in an uneven manner among the world's population"
"global stratification","a comparison of the wealth, economic stability, and power of various countries"
"glucagon","peptide hormone produced and secreted by the alpha celsl of the pancreas. it primarily targets the liver, stimulating the breakdown of glycogen, thus increasing blood glucose levels"
"gonadotropins","anterior pituitary tropic hormones; follicle stimulating hormone (FSH) and leutenizing hormone (LH) stimulate the gonads (ovaries and testes) to produce gametes and to secrete sex steroids"
"gray matter","unmyelinated neuron cell bodies and short unmyelinated axons"
"group","collection of any number of people (as few as two) who regularly interact and identify with each other, sharing similar norms, values, and expectations"
"group polarization","phenomenon where groups tend to intensify the preexisting views of their members until the average view is more extreme than in initially was"
"group pressure (peer pressure)","pressure exerted by a group that causes one to change behaviors, values, attitudes, or beliefs"
"groupthink","phenomenon where, within a group, the desire for harmony or conformity results in an easy consensus, even if the final decision is not the best one"
"growth hormone","hormone released by the anterior pituitary that targets all cells in the body. GH stimulates whole body growth in children and adolescents, and increases cell turnover rate in adults"
"Ludwig Gumplowicz","expanded upon Marx's ideas about conflict theory by proposing that society is shaped by war and conquest, and that cultural and ethnic conflicts lead to certain groups becoming dominant over other groups"
"gustatory receptors","chemoreceptors on the tongue that respond to chemicals in food"
"habit","action that is performed repeatedly until it becomes automatic"
"habituation","decrease in response to a stimulus after repeated presentations"
"hair cells","sensory receptors found in the inner ear. cochlear hair cells respond to vibrations in the cochlea caused by sound waves, and vestibular hair cells respond to changes in position and acceleration (used for balance)"
"hallucination","false sensory perception that occurs while a person is conscious (not during sleep or delirium)"
"hallucinogens","class of drugs also know as psychedelics that distort perceptions in the absence of any sensory input, creating hallucinations or altered sensory perceptions; includes LSD and marijuana"
"halo effect","tendency to believe that people have inherently good or bad natures, rather than looking at individual characteristics"
"Harry and Margaret Harlow","Researchers known for their controversial experiments with monkeys in which they showed that baby monkeys are drawn to mothers that provide comfort rather than simply food. Also showed that monkeys raised in isolation developed severe mental and social deficits"
"healthcare disparities","population-specific differences in the presences of disease, health outcomes, and quality of healthcare across different social groups"
"heuristics","mental shortcuts used for problem solving and using them sacrifices accuracy for speed"
"hippocampus","brain structure located in the medial temporal lobe of the brain and plays a key role in forming memories. Damage to this part of the brain can lead to an inability to form new memories, or anterograde amnesia"
"histrionic personality disorder","characterized by a strong desire to be the center of attention, and seeking to attract attention through personal appearance and seductive behavior"
"humanistic psychology","perspective developed partially in response to Freud's psychoanalytic theory, which emphasizes an individual's inherent drive toward self-actualization. Carl Rogers is most associated with humanistic psychology"
"hypnotism","structured social interaction in which an individual is instructed to focus attention a particular way, relax, and let go (more susceptible to accepting suggestions)"
"hypochondriasis","characterized by a preoccupation with a fear of having a serious illness"
"hypophysis","pituitary gland"
"hypothalamus","brain structure located above the brain stem that is involved in many autonomic processes including body temperature, hunger, thirst, fatigue, and sleep. It is also involved in the physiological aspects of emotion, including sweating and increased heart rate"
"iconic memory","brief photographic memory for visual information, which decays in a few tenths of a second"
"id","according to freud's psychoanalytic theory, the largely unconscious id is the source of energy and instincts. Ruled by the pleasure principle, the id seeks to reduce tension, avoid pain, and gain pleasure. It doesn't use logical or moral reasoning, and it doesn't distinguish mental images from external objects and according to freud, young children function almost entirely from the id"
"ideal self","constructed out of life experiences, societal expectations, and admirable traits from role models. The ideal self is the person you ought to be, while the real self is the person you actually are"
"identity formation (individuation)","development of a distinct individual personality"
"illusory correlation","perceived relationship between two things (people, events, or behaviors) even when none exists"
"implicit (procedural) memory","memory that involves conditioned associations and knowledge of how to do something"
"impression management or self-presentation","the conscious or unconscious process whereby people attempt to manage their own images by influencing the perceptions of others. This is achieved by controlling the amount or type of information or the social interaction"
"in-group","a group that an individual belongs to and believes to be an integral part of who they are"
"incentive theory","theory that suggests that incentives (objects and events in the environment that either help induce or discourage certain behaviors) motivate human behavior"
"inclusive fitness","theory that suggests that cooperation among organisms (including altruistic behaviors) promotes genetic success, meaning that even if not all of the organisms survive to reproduce, some of their genes will still be passed to the next generation"
"incongruity","emotional result when the real self falls short of the ideal self"
"infantile amnesia","lack of explicit memory for events that occurred before the age of roughly 3.5 years. While people are unable to recall memories from this part of their life, learning and memory still do occur even though the cause is unknown"
"information-processing models","models for cognition that assume that information from the environment is processed by our computer-like minds through a series of steps including attention, perception, and storage into memory"
"informational social influence","the process of complying because we want to do the right thing and we feel like others know something I don't know"
"insecure attachment","style of relating to others that forms when an infant has caregivers who are inconsistently responsive or unresponsive to needs. In Ainsworth's experiments, insecurely attached infants were found to be less likely to explore their surroundings in the presence of their mother. They may be extremely upset or demonstrate indifference when the mother returned to the room"
"insight learning","sudden flash of inspiration that provides solution to a problem (AHA moment where previously learned ideas or behaviors are suddenly combined in unique ways)"
"insomnia","most common sleep disorder, characterized by difficulty falling or stay asleep"
"instinct","behaviors that are unlearned and present in fixed patterns throughout a species"
"institutional discrimination","refers to unjust and discriminatory practices employed by large organizations that have been codified into operations procedures, processes, or institutional objectives"
"instrumental conditioning","operant conditioning"
"intellectual disability","classification for individuals who have an IQ below 70 and functional impairment in their everyday lives (called mental retardation)"
"intelligence","ability to learn from experience, problem solve, and use knowledge to adapt to new situations"
"intergenerational mobility","change (increase or decrease) in social class between parents and children within a family"
"internal locus of control","belief of an individual that she is able to influence outcomes through her own efforts and actions"
"interneuron","neuron found completely within the CNS. Interneurons typically connect sensory and motor neurons, especially in reflex arcs"
"intragenerational mobility","describes differences in social class between different members of the same generation"
"IPSP","inhibitory postsynaptic potential; a slight hyperpolarization of a postsynaptic cell, moving the membrane potential of that cell further from threshold"
"iris","pigmented membrane found just in front of the lens of the eye. In the center of the iris is the pupil, a hole through which light enters the eyeball and the iris regulates the diameter of the pupil in response to the brightness of light"
"James-Lange Theory","theory of emotion that claims that emotional experience is the result of physiological and behavioral responses"
"just world phenomenon","tendency to believe that the world is fair and people get what they deserve. When bad things happen to others, it is the result of their actions or their failure to act, and when good things happen to us, it is because we deserved it"
"justification of effort","when people modify their attitudes to match their behaviors, specifically those involving effort"
"K-complex","large and slow wave with a duration of a half second that occurs in Stage 2 sleep"
"kinship","familial relationships including blood ties, family ties, and common ancestry"
"Kohlberg's stages of moral development","Six identifiable developmental stages of moral reasoning, which form the basis of ethical behavior. The pre-conventional (level 1) contains the first stage (obedience and punishment orientation) and second stage (self-interest orientation). The conventional (level 2) contains the third stage (interpersonal accord and conformity) and fourth stage (authority and social-order maintaining orientation). The post-conventional (level 3) contains the fifth stage (social contract orientation) adn sixth stage (universal ethical principles)."
"language","symbolic system that is codified for communication"
"language acquisition","process by which infants learn to understand and speak their native language"
"language acquisition device","innate feature unique to the human mind that allows people to gain mastery of language from limited exposure during sensitive developmental years in early childhood, as hypothesized by Noam Chomsky"
"latency stage","fourth of Freud's five psychosexual stages; in this stage sexual interest subsides and is replaced by interests in other areas such as school, friends, and sports"
"latent content","according to Freud, the unconscious drives and wishes that are difficult to express and underlie dreams"
"latent functions","unintended or less recognizable consequences or a social structure; can be considered beneficial, neutral, or harmful"
"latent learning","learning that takes place in the absence of any observable behavior to show that it has occurred. This learning can later manifest and be demonstrated as observable behavior when it is required"
"learned helplessness","condition where one has learned to behave helplessly, failing to respond even though there are opportunities to avoid unpleasant circumstances or gain positive rewards"
"libido","according to psychoanalytic theory, the libido is the life instinct, which drives behaviors focused on survival, growth, creativity, pain avoidance, and seeking pleasure"
"life expectancy","number of years that an individual at a given age can expect to live at present mortality rates"
"linguistic relativity hypothesis","asserts that the language one speaks determines their thoughts and perceptions of the world"
"long-term memory","information that is retained long-term, potentially indefinitely; it is believed to have an infinite capacity"
"long-term potentiation","persistent increase in synaptic strength between two neurons that occurs following brief periods of their stimulation. Leads to increase sensitivity of neurons recently stimulated. Believed to play a role in learning and the consolidation of memory from short-term memory to long-term memory"
"looking glass self","idea that a person's sense of self develops from interpersonal interactions with others in society and the perceptions of others. According to this idea, people shape their self-concepts based on their understanding of how others perceive them"
"Lutenizing Hormone (LH)","tropic hormone produced by the anterior pituitary gland that targets the gonads. In females, LH triggers ovulation and the development of the corpus luteum during the menstrual cycle; in males, LH stimulates the production and release of testosterone"
"major depressive disorder","characterized by one or more major depressive episodes, where a person has felt worse than usual for most of the day, nearly every day, for at least two weeks"
"manic episode","experience of an abnormal euphoric, unrestrained, or irritable mood, with at least three of the following symptoms: grandiose, exaggerated, or delusional self-esteem, high energy with little need for sleep, increased talkativeness and pressured speech, poor judgment; increased psychomotor and goal directed activity, and distractability with flight of ideas or racing thoughts"
"manifest content","according to Freud, the overt storylines of dreams"
"manifest functions","intended and obvious consequences of a social structure"
"Karl Marx","closely identified with conflict theory, Marx argued that societies progress through class struggle between those who own and control production and those who labor and provide the manpower for production. He believed that capitalism produced internal tensions which would ultimately lead to self-destruction of capitalist society, to be replaced by socialism. Karl Marx, along with Emile Durkheim and Max Weber, is considered a founding father of sociology"
"Maslow's Hierarchy of Needs","Abraham Maslow sought to explain human behavior by creating a heirarchy of needs (pyramid). At the base of this pyramid are physiological needs, or the basic elements necessary to sustain human life. In order, the rest of the needs include: safety, love and belongingness, esteem, and self-actualization. Lower level needs must be met before higher level needs"
"master status","the one status that dominates the other statuses and determines that individual's general position"
"material culture","consists of the physical objects that are particular to a culture, which helps to explain the relationship between artifacts and social relations"
"matriarchy","social system where females (especially mothers within families) are the primary authority figures"
"matrilineal descent","system of lineage in which the relatives on the mother's side are considered most important; an individual belongs to their mother's lineage"
"mechanoreceptor","sensory receptor that responds to mechanical disturbances, such as shape changes (being squashed, bent, pulled). Mechanoreceptors include touch receptors in the skin, hair cells in the ear, muscle spindles, and others"
"meditation","mindfulness technique for training attention in a particular way; may involve intense focus on one object of attention or broad attention to a field of awareness"
"medulla oblongata","portion of the hindbrain that controls respiratory rate and blood pressure, and specialized digestive and respiratory functions such as vomiting, sneezing, and coughing"
"melatonin","hormone produced by the pineal gland that affects sleep/wake cycles and seasonal functions"
"meninges","protective connective tissue wrappings of the central nervous system (dura mater, arachnoid mater, and pia mater)"
"mental set","tendency to fixate on ideas and solutions that have worked in the past, even if they may not apply to the current situation"
"mere exposure effect","phenomenon where people develop a preference for things because they have been exposed to them (sometimes repeatedly)"
"mere presence","most basic level of interaction between individuals; when people are simply in each other's presence, either completing similar activities or just minding their own business"
"meritocracy","social stratification where people's social standing are judged based on merit (or personal effort) alone; this is an idealized system -- no society solely stratifies based on effort"
"method of loci","memory device that involves imagining moving through a familiar place, such as your home, and in each place, leaving a visual representation or a topic to be remembered"
"midbrain","portion of the brain responsible for visual and auditory startle reflexes"
"Stanley Milgram","conducted research on obedience where he asked subjects to administer a shock to what they thought was another subject (but was just an actor), and he monitored the degree of subjects' compliance or obedience"
"Mindfulness-based stress reduction (MBSR)","Protocol involving mindfulness meditation shown to be effective for helping individuals with pain, stress, and anxiety"
"mindguarding","pressure to conform within a group causes individuals to censor their own opinions in favor of consensus, which creates an illusion of unanimity"
"mirror neurons","neurons that fire when a particular behavior or emotion is observed in another. May be responsible for vicarious emotions and a foundation for empathy"
"misinformation effect","tendency to misremember an event, particularly when misleading information is presented between the event and the mental encoding of the event"
"mnemonic","any memory technique used to promote the retention and retrieval of information"
"modeling","mechanism behind observational learning in which an observer sees a behavior being performed by another person. This model is utilized to allow the observer to later imitate the behavior"
"monogamy","form of marriage in which two individuals are married only to each other"
"mood","person's sustained internal emotion that colors his/her view of life"
"mood-dependent memory","when learning occurs during a particular emotional state, it is most easily recalled when one is again in that emotional state"
"mood disorder","characterized by a persistent pattern of abnormal mood serious enough to cause significant personal distress and/or significant impairment to social, occupational, or personal functioning"
"mores","norms that are highly important for the benefit of society and so are often strictly enforced. Mores are generally (but not always) formal norms"
"moro reflex","startle reflex, in response to a loud sound or sudden movement, and infant will startle; the baby throws back its head and extends its arms and legs, cries, then pulls the arms and legs back in. This reflex is present at birth, and lasts until about six months"
"mortality","death rate in a population"
"multiculturalism (pluralism)","perspective that endorses equal standing for all cultural traditions. It promotes the idea of cultures coming together in a true melting pot, rather than in a hierarchy"
"multipolar neuron","neuron with a single axon and multiple dendrites; the most common type of neuron is the nervous system"
"myelin","insulating layer of membranes wrapped around the axons of almost all neurons in the body. Myelin is essentially the plasma membranes of specialized cells. In the PNS they are Schwann cells and in the CNS they are oligodendrocytes"
"narcisstic personality disorder","psychological disorder characterized by feeling of grandiosity, with fantasies of beauty, brilliance, and power"
"narcolepsy","sleep disorder in which the individual experiences periodic, overwhelming sleepiness during waking periods that usually last less than five minutes"
"negative feedback","biological process that works by maintaining stability or homeostasis; a system produces a result, which feeds back to stop the system and maintain the result within tightly controlled bounds"
"negative punishment","removal of a positive or rewarding stimulus following a behavior. Tends to increase the frequency of that behavior"
"negative reinforcement","removal of a negative or aversive stimulus following a behavior and tends to increase the frequency of that behavior"
"neutral stimulus","stimulus that doesn't elicit any intrinsic response in the absence of outside interference"
"neural plasticity","process that refers to the malleability of the brain's pathways and synapses based on behavior, the environment, and neural processes"
"neuron","basic functional and structural unit of the nervous system. Neuron is highly specialized cell designed to transmit action potentials"
"neurotransmitter","chemical released by the axon of a neuron in response to an action potential that binds to receptors on the postsynaptic cell and causes that cell to either depolarize slightly (EPSP) or hyperpolarize slightly (IPSP). Examples are ACth, norepinephrine, GABA, dopamine, and others."
"night terror","usually occur during stage 3 sleep, unlike nightmares. The individual may sit up or walk around, babble, and appear terrified, although none of it is remembered the next morning"
"nocireceptors","pain receptors that are found everywhere in the body except the brain"
"nodes of Ranvier","gaps in the myelin sheath of the axons of peripheral neurons. Action potentials can ""jump"" from node to node, thus increasing the speed the conduction (saltatory conduction)."
"nonassociative learning","learning that occurs in the absence of associating specific stimuli or events. Two types are habituation and sensitization"
"nonverbal communication","involves all of the methods for communication that we use that do not include words"
"norepinephrine (NE)","neurotransmitter used by the sympathetic division of the autonomic nervous system at the post-ganglionic (organ-level) synapse"
"normative social influence","when the motivation for compliance is a desire for the approval of others and to avoid rejection"
"normative organizations","an organization where membership is based on morally relevant goals"
"norms","visible and invisible rules of social conduct within a society. Norms help define what types of behaviors are acceptable and in accordance with a society's values and beliefs. Formal norms are generally written down; laws are examples of formal norms. Informal norms are generally understood but are less precise and often carry no specific punishments"
"nucleus accumbens","structure located in the brainstem and part of the dopaminergic reward pathway. Releases dopamine in response to many drugs, contributing to addictive behavior"
"object permanence","understanding that things continue to exist once they are out of sight"
"observational learning (vicarious, social learning)","type of learning that occurs when a person watches another person's behavior and its consequences, thereby learning rules, strategies, and expected outcomes in different situations"
"obsessive-compulsive disorder (OCD)","characterized by obsessions (repeated, intrusive, uncontrollable thoughts or impulses that cause distress or anxiety), compulsions (repeated physical or mental behaviors that are done in response to an obsession or in accordance with a set of strict rules, in order to reduce distress or prevent something dreaded from occurring), or both"
"obsessive-compulsive personality disorder (OCPD)","characterized by accumulation of money of worthless objects"
"Oedipus complex","complex occurs during phallic stage (3rd stage) of Freud's five psychosexual stages) when a male child is sexually attracted to his mother and hostile toward his father, who is seen as a rival"
"olfactory receptors","chemoreceptors in the upper nasal cavity that respond to odor chemicals"
"operant conditioning","instrumental conditioning - a form of associative learning based on consequences, in which rewards increase the frequency of behaviors associated with them and punishments decrease their frequency"
"optic disk","blind spot of the eye, this is where the axons of the ganglion cells exit the retina to form the optic nerve. There are no photoreceptors in the optic disk"
"optic nerve","nerve extending from the back of the eyeball to the brain that carries visual information and is made up of axons of the ganglion cells of the retina"
"optimism bias","belief that bad things happen to other people but not to us"
"oral stage","first of Freud's psychosexual stages, in which the child seeks sensual pleasure through oral activities such as sucking and chewing"
"organ of Corti","structure in the Cochlea of the inner ear made up of the basilar membrane, the auditory hair cells, and the tectorial membrane. The organ of Corti is the site where auditory sensation is detected and transduced to action potentials"
"organization","large group, more impersonal than a network, that comes together to pursue particular activities and meet goals efficiently"
"ossicles","three small bones found in the middle ear (malleus, incus, stapes) that help to amplify the sound vibration from sound waves. The malleus is attached to the tympanic membrane and the stapes is attached to the oval window of the cochlea"
"out-group","group that an individual does not belong to"
"outer ear","portion of the ear consisting of the pinna and the external auditory canal. The outer ear is separated from the middle ear by the tympanic membrane (the ear drum)"
"oval window","membrane that separates the middle ear from the inner ear"
"overconfidence","overestimations of the accuracy of one's knowledge and judgments"
"pain disorder","characterized by clinically important pain whose onset or severity seems significantly affected by psychological factors"
"palmar grasp reflex","in response to stroking a baby's palm, the baby's hand will grasp and the reflex lasts a few months"
"panic disorder","characterized by panic attacks, which can be cued by a certain situation, but are more often uncued or ""spontaneous,"" occurring frequently and unexpectedly"
"parallel processing","system whereby many aspects of a stimulus are processed simultaneously instead of in a step-by-step or serial fashion"
"posterior pituitary gland","neurohypophysis, made of nervous tissue (neurons) and stores and secretes two hormones made by the hypothalamus: oxytocin and ADH. The posterior pituitary is controlled by action potentials from the hypothalamus"
"postganglionic neuron","autonomic division of the PNS, a neuron that has its cells body located in an autonomic ganglion (where a preganglionic neuron synapses with it), and whose axon synapses with the target organ"
"prefrontal cortex","aneterior part of the frontal lobes of the brain involved in complex behaviors such as planning, sequencing, social responses, and decision making. Directs behavioral aspects of emotion including approach and avoidance behaviors. Damage to this area may lead to inappropriate social behavior, impulsivity, and trouble with initiation"
"preganglionic neuron","autonomic division of the PNS, and the neuron has its cell body located in the CNS, and whose axon extends into the PNS to synapse with a second neuron at an autonomic ganglion (second neuron's axon synapses with the target organ)"
"prejudice","thoughts, attitudes, and feelings someone holds about a group that are not based on actual experience; a prejudgment or biased thinking about a group and its members"
"preoperational stage","Piaget's second stage in his developmental theory from ages 2 to 7. During this stage, the children learn to pretend play and the idea that a symbol can represent something else and they remain egocentric"
"primary groups","groups that play a more important role in an individual's life (often meeting emotional needs); these groups are usually smaller and include those with whom the individual engages with in person, in long-term, emotional ways"
"primacy effect","tendency to better recall the first items in a list"
