"absolute poverty","inability to meet a bare minimum of basic necessities, including clean drinking water, food, safe housing, and reliable access to healthcare"
"primary reinforcers","unconditioned consequences that are insanely satisfying or desirable and may be biologically driven"
"priming","effect of implicit memory whereby exposure to a given stimulus ""primes"" or prepares the brain to respond to a later stimulus"
"principle of aggregation","idea that an attitude affects a person's aggregate or average behavior, but cannot necessarily predict each isolated act"
"prison study (Stanford prison study)","experiment conducted by Philip Zimbardo designed to elucidate the extreme effects of role-playing on human behavior. 24 male students were isolated and asked to play the roles of prisoners and guards; the participants adapted to their roles well beyond Zimbardo's expectations. The ""guards"" enforced extreme measures, including psychological torture, and many of the prisoners passively accepted psychological abuse and readily harassed other prisoners who attempted to prevent it"
"proactive interference","type of memory interference that occurs when previously learned information interferes with the recall of information learned more recently"
"progesterone","steroid hormone produced by the corpus luteum in the ovary during the second half of the menstrual cycle. Progesterone maintains and enhances the uterine lining for the possible implantation of a fertilized ovum. It is the primary hormone secreted during pregnancy"
"projection bias","occurs when we assume others have the same beliefs we do, due to our tendency to look for similarities between ourselves and others"
"prolactin","hormone secreted by the anterior pituitary that targets the mammary glands, stimulating them to produce milk"
"proprioceptor","receptor that responds to changes in the body position, such as stretch on a tendon, or contraction of a muscle. The receptors allow us to be consciously aware of the position of our body parts"
"prospective memory","remembering to do something in the future"
"psychoanalytic theory","according to this theory, personality is shaped by a person's unconscious motives, and to gain insight into the emotional issues and conflicts that are causing difficulties"
"psychological disorder","set of behaviors and/or psychological symptoms that are not in keeping with cultural norms, and that are severe enough to cause significant personal distress and/or significant impairment to social, occupational, or personal functioning"
"psychological fixation","according to Freud, adult personality is largely determined during the first three psychosexual stages. If parents either frustrate or overindulge the child's expression of sensual pleasure at a certain stage so that the child doesn't resolve that stage's developmental conflicts, the child becomes fixated at that stage, and will, as an adult, continue to seek sensual pleasure through behaviors related to that stage"
"psychosexual stages","According to Freud's psychoanalytic theory, individuals progress through five psychoseuxal stages, one corresponding to the part of the body that is the focus of sensual pleasure. The five stages are oral, anal, phallic, latent, and genital"
"punishment","in operant conditioning, a consequence that decreases the likelihood that a preceding behavior will be repeated and types include positive and negative punishment"
"pupil","hole in the center of the iris of the that allows light to enter the eyeball. The diameter of the pupil is controlled by the iris in response to the brightness of the eye"
"race","biological, anthropological, or genetic origin of an individual, and includes the following U.S. Census categories: White, Black, or African American, American Indian, or Alaska Native, Asian, and Native Hawaiian or Other Pacific Islander"
"racism","prejudices and discriminatory actions that are based on race (or ethnicity), or hold that one race (or ethnicity) is inferior to another"
"rapid-eye movement (REM)","bursts of quick eye movements present in the last stage of sleep"
"rational - legal authority","form of leadership that is organized around rational legal rules"
"recall","retrieving information from memory and involves retrieval without any cues, whereas cued recall prompts retrieval with a cue"
"recency effect","tendency to recall the last items presented in a list"
"reciprocal determination","reciprocal interaction between a person's behaviors (conscious actions), personal factors (cognitions, motivations, personality), and environmental factors"
"recognition","retrieving information from memory with the use of cues, such as multiple-choice format"
"reference group","group that serves as a standard measure that people compare themselves to, such as a peer group"
"reflex","automatic behaviors that occur without thinking"
"reflex arc","relatively direct connection between a sensory neuron and a motor neuron that allows an extremely rapid response to a stimulus, often without conscious brain involvement"
"rehearsal","technique of repeating verbal information in one's phonological loop to promote the encoding of sensory information into memory"
"reinforcement","consequence that increases the likelihood that a preceding behavior will be repeated. Two types are positive and negative reinforcement"
"reinforcement schedule","frequency and regularity with which rewards are offered. Schedules can be based on a number of target behaviors (ratio) or on a time interval (interval). Types include fixed-ratio, variable-ratio, fixed-interval, and variable interval"
"relative poverty","an inability to meet the average standard of living within a society"
"relative refractory period","period of time following an action potential when it is possible, but difficult, for the neuron to fire a second action potential, due to the fact that the membrane is further from threshold potential (hyperpolarized)"
"relearning","process of learning material that was originally learned"
"religiosity","extent that religion influences a person's life"
"REM stage","Final stage of sleep characterized by rapid eye movements (REM) and beta waves, which are seen in individuals when they are awake. Despite these wave patterns, however, the sleeper is paralyzed aside from small twitches, leading to the descriptions of this stage as ""paradoxical sleep."" This is generally when dreams occur."
"replacement level fertility","number of children that a woman or couple must have in order to replace the number of the people in the population who die"
"representativeness heuristic","mental shortcut where one judges the likelihood of things based on typical mental representations or examples of those things"
"residential segregation","separation of groups into different neighborhoods; separation most often occurs due to racial difference, ethnic differences, and/or socieconomic. Residential segregation is not based on laws, but rather enduring social patterns, which are attributed to suburbanization, discrimination, and personal preferences"
"residual-type SCZ","where acute phase of SCZ has resolved and the criteria for SCZ are no longer met, but some symptoms are still present in mild forms"
"resource model of attention","since attention is a limited resource, if multiple tasks do not exceed this limit, they can be done simultaneously. If they do, they they interfere with each other an dare difficult to do simultaneously"
"retention interval","amount of time elapsed since information was learned and when it must be recalled"
"reticular formation","Reticular Activating System and structures in the brainstem that are important for alterness and arousal (as in wakefulness)"
"retina","innermost layer of the eyeball and is made up of photoreceptors, bipolar cells, and a layer of ganglion cells"
"retroactive interference","type of memory interference that occurs when newly learned information interferes with the recall of information learned previously"
"retrograde amnesia","occurs when one is unable to recall information that was previously encoded"
"rods","photoreceptors of the retina of the eye that respond to dim light and provide us with black and white vision"
"Carl Rogers","the founder of humanistic psychology perspective, pioneered the person-centered approach to therapy"
"role conflict","occurs when there is a conflict in society's expectations for multiple statuses held by the same person (example: male nurse)"
"role exit","process of disengaging from a role that has become closely tied to one's self-identity to take on a new role"
"role strain","occurs when a single status results in conflicting expectations (for example a homosexual man may feel pressure to avoid being too gay or not being gay enough)"
"rooting reflex","in response to touching or stroking one of a baby's cheeks, the baby will turn its head in the direction of the stroke and open its mouth to ""root"" for a nipple"
"saltatory conduction","rapid form of action potential conduction along the axod of a neuron in which the action potential appears to jump from node of Ranvier to node of Ranvier"
"sanctions","rewards and punishments for behaviors that are in accord with or against norms"
"Sapir-Whorf Hypothesis","hypothesis asserts that people understand their world through language and that language, in turn, shapes how people experience their world"
"scapegoat","people or group who are unfairly blamed for something, or at whom displaced aggression is directed"
"Schacter-Singer theory","theory of emotion that asserts that the experience of physiological arousal occurs first and is followed by a conscious cognitive interpretation or appraisal that allows for the identification of the experience emotion"
"schemas","mental frameworks or blueprints that shape and are shaped by experience"
"schizoaffective disorder","characterized by the combination of mood and psychotic symptoms: in this disorder, both the symptoms of SZC and Major depressive, manic, or mixed episode are experienced for at least one month"
"schizoid personality disorder","characterized by little interest or involvement in close relationships, even those with family members"
"SCZ","disorder that is chronic and incapacitating and is characterized by psychosis and material impairment in social, occupational, or personal functioning"
"schizophreniform disorder","characterized by symptoms of SCZ present for a period of one to six months, during which the symptoms may or may not have interfered with functioning"
"schizotypal personality disorder","characterized by several traits that cause problems interpersonally, including constricted or inappropriate affect; magical or paranoid thinking; and odd beliefs, speech, behavior, appearance, and perceptions"
"Schwann cell","one of the two peripheral nervous system supporting (glial) cells. Schwann cells form the myelin sheath on axons of peripheral neurons"
"sclera","white portion of the tough outer layer of the eyeball"
"secondary group","larger and more impersonal group than a primary group, which usually interacts for specific reasons for relatively short periods of time; these groups serve pragmatic needs"
"secondary reinforcers","conditioned reinforcers that are learned through their direct or indirect relationship with primary reinforcers. For example, money is a secondary reinforcer; it is not innately rewarding but we have learned that it can provide access to primary reinforcers"
"sect","religious organization that is distinct from the parent religion from which it was formed"
"secure attachment","style of relating to others that forms when an infant has caregivers who are sensitive and responsive to needs. In Ainsworth's experiments, securely attached infants were found to be willing to explore surroundings in the presence of the mother. They were upset but consolable when the mother left and then returned to the room"
"selective attention","process by which one input is selected to focus on out of the field of possibilities in the environment"
"selective priming","being predisposed to observe something because it has previously been encountered frequently or is expected"
"self-actualization (actualizing tendency)","according to humanistic psychology, individuals have an innate drive to maintain and enhance themselves, or realize their human potential, as long as no obstacle intervenes"
"self-concept (self-identity)","broadly defined as the sum of an individuals' knowledge and understanding of his-or her-self including physical, psychological, and social attributes, which can be influenced by the individual's attitudes, habits, beliefs, and ideas"
"self-consciousness","awareness of one's self"
"self-efficacy","belief in one's own competence and effectiveness"
"self-esteem","one's overall self-evaluation of one's self-worth"
"self-fulfilling prophecy","when stereotypes lead a person to behave in such as way as to affirm the original stereotypes"
"self-handicapping","strategy in which people create obstacles and excuses to avoid self-blame when they do poorly"
"self-reference effect","tendency to better remember information relevant to ourselves"
"self-schemas","beliefs and ideas people have about themselves"
"self-serving bias","tendency to attribute our successes to ourselves and our failures to others or the external environment"
"semantic memory","memory for factual information"
"semicircular canals","three loop-like structures in the inner ear that contain sensory receptors to monitor balance"
"sensitization","an increase in the strength of a response with repeated presentations of a stimulus"
"sensorimotor stage","first stage of piaget's developmental theory from birth to age 2 where babies learn object permanence and demonstrate stranger anxiety"
"sensory memory","initial recording of sensory information in the memory system; sensory memory is a very brief snapshots that quickly decay"
"serial position effect","includes primacy and recency effect and when information is presented serially in a list format, individuals are more likely to recall the first and last items presented"
"shaping","in operant conditioning, the process of reinforcing intermediate, proximal behaviors until a final, desired behavior is achieved"
"short-term memory","memory that is limited in duration and in capacity"
"signal detection theory","theory that attempts to predict how and when someone will detect the presence of a given sensory stimuli (""signal"") amidst all of the other sensory stimuli in the background (considered the noise). There are four possible outcomes: a hit (signal is present and was detected), a miss (signal was present but not detected), a false alarm (signal was not present but the person thought it was), and a correct rejection (signal was not present and the person did not think it was)."
"B.F. Skinner","coined the term ""operant conditioning."" He is famous for his ""Skinner Box"" in which he used reinforcements to shape animal behavior"
"sleep apnea","sleep disorder in which the individual intermittently stops breathing during sleep and may wake up gasping for breath"
"sleep cycle","one sleep cycle consists of a progression through sleep stages 1-4 in sequence, followed by an ascension from 4 to 1 and then a transition into REM sleep and it typically takes about 90 minutes"
"sleep spindle","bursts of waves present in stage 2 sleep"
"social behaviorism","idea that the mind and self emerge through the process of communicating with others"
"social capital","potential for social networks to allow for upward social mobility"
"social cognition","ability of brain to store and process information regarding social perception"
"social cognitive perspective","personality is formed by a reciprocal interaction among behavioral, cognitive, and environmental factors"
"social construct","social mechanism or practice that is constructred by society; essentially everyone in society agrees to treat a certain aspect a certain way regardless of its inherent value"
"social constructionsim","sociological theory that argues that people actively shape their reality through social interactions; it is therefore something that is constructed and not inherent. Social constructionism looks to uncover the ways in which individuals and groups participate in the construction of their perceived social reality"
"social cues","verbal or nonverbal hints that guide social interactions"
"social dysfunction","process that has undesirable consequences and may actually reduce the stability of society"
"social epidemiology","study of the distribution of health and disease across a population, with the focus on using social concepts to explain patterns of health and illness in a population"
"social facilitation effect","phenomenon that describes how people tend to perform simple, well-learned tasks better when other people are present"
"social facts","elements that serve some function in society, such as the laws, morals, values, religions, customs, rituals, and rules that make up a society"
"social identity","social definitions of self, including a race, religion, gender, occupation, and the like"
"social institutions","complex of roles, norms, and values organized into a relatively stable form that contributes to social order by governing the behavior of people. Social institutions provide predictability and organization of individuals within a society, and mediate social behavior between people"
"social loafing","phenomenon where people tend to exert less effort if they are being evaluated as a group than if they are individually accountable"
"social mobility","ability to move up or down within the social stratification system"
"social network","web of social relationships, including those in which a person is directly linked to others as well as those in which people are indirectly connected through others"
"social perception","ability to understand others in our social world; the initial information we process about other people in order to try to understand their mindsets and attentions"
"specific phobia","persistent, strong, and unreasonable fear of a certain object or situation. Specific phobias are classified into 4 types: situational, natural environment, blood-injection, animal"
"social reproduction","structures and activities in place in a society that serve to transmit and reinforce social inequality from one generation to the next - cultural and social capital are two mechanisms by which social reproduction occurs"
"social roles","expectations for people of a given social status"
"social stratification","way that people are categorized in society; people can be categorized by race, education, wealth, and income (among other things)"
"social support","perception that one is cared for and part of a social network; supportive resources can be tangible or emotional"
"socialism","economic system where resources and production are collectively owned. Socialism includes a system of production and distribution designed to satisfy human needs (goods/services are produced for direct use instead of for profit)."
"socialization","process through which people learn to be proficient in members of society; a lifelong process where people learn the attitudes, values, and beliefs that are reinforced by a particular culture"
"society","group of people who share a culture and live/interact with each other within a definable area"
"sociobiology","study of how biology and evolution have affected human social behavior. Primarily, it applies Darwin's principle of natural selection to social behavior, suggesting there is a biological basis for many behaviors"
"SES","often defined in terms of power, property, prestige because these three concepts tend to be related in U.S. society"
"sociology","study of how individuals interact with, shape, and are subsequently shaped by, the society in which they live"
"social phobia","unreasonable, paralyzing fear of feeling embarrassed or humiliated while one is watched by others, even while performing routing activities such as eating in public or using a public restroom"
"soma","cell body of a neuron"
"somatization disorder","characterized by a variety of physical symptoms over an extended period of time, including: pain, GI, sexual, and pseudoneurological symptoms"
"somatoform disorder","characterized primarily by physical symptoms and concerns, which many mimic physical (somatic) disease. However, the symptoms are not explainable medically and do not improve with medical treatment"
"somnambulism","sleepwalking"
"source monitoring error","specific type of error of recollection where a memory is incorrectly attributed to the wrong source"
"source traits","factors underlying human personality and behavior"
"spatial summation","integration by a postsynaptic neuron of inputs (EPSPs and IPSPs) from multiple sources"
"spontaneous recovery","classical conditioning, a reoccurrence of a previously extinct conditioned response in the presence of a conditioned stimulus and often occurs after a period of time has passed since the initial extinction of the response"
"spotlight model","model for visual attention, with a spotlight representing one's attention and its ability to unlock from a current target, move focus, and lock onto a new target"
"spreading activation theory","theory of information retrieval that involves a search process where specific nodes are activated, which leads to the activation of related nodes, and so on. A node doesn't become activated until it receives input signals from its neighbors that are strong enough to reach a response threshold. The effect of input signals is cummulative: the response threshold is reached by the summation of input signals from multiple nodes"
"state","situational factors that can influence personality and behavior; states are unstable, temporary, and variable"
"state capitalism","system in which companies are privately run, but work closely with the government in forming laws and regulations"
"status","sociological term that refers to all the socially defined positions within a society"
"stereotypes","oversimplified ideas about groups of people, based on characteristics (race, gender, sexual orientation, religion, disability). Stereotypes can be positive or negative"
"stereotype threat","refers to a self-fulfilling fear that one will be evaluated based on a negative stereotype"
"steroid hormone","hormone derived from cholesterol. Steroids are generally hydrophobic and can easily cross the plasma membrane of cells, thus receptors for steroids are found intracellularly. Once the steroid binds to the receptor, the receptor-steroid complex acts to regulate transcription in the nucleus"
"stigma","extreme disapproval of a person or a group based on the person or groups actual or perceived deviance from society"
"stimulants","class of drugs that speed up body functions and neural activity and includes caffeine, nicotine, cocaine, and amphetamines"
"stranger anxiety","developmentally typical anxiety displayed by children from approximately 8 to 12 months of age toward close contact with strangers. May be expressed by crying and clinging to familiar caregivers"
"subculture","segment of society that shares a distinct pattern of traditions and values that differs from that of the larger society"
"sucking reflex","in response to anything touching the roof of the baby's mouth, it will begin to suck"
"summation","integration of input (EPSPs and IPSPs) from many presynaptic neurons by a single postsynaptic neuron, either temporally or spatially. Summation of input can either stimulate the postsynaptic neuron and possibly lead to an action potential, or it can inhibit the neuron, reducing the likelihood of an action potential"
"superego","in Freud's psychoanalytic theory and it inhibits the id and influences the ego to follow moralistic behavior rather than realistic goals. Based on societal values as learned from one's parents, the superego makes judgments of right and wrong and strives for perfection. The superego seeks to gain psychological rewards such as feelings of pride and self-love, and to avoid psychological punishment such as feelings of guilty and inferiority"
"symbolic culture","consists of symbols that carry a particular meaning and are recognized by people of the same culture. These symbols can communicate the values and norms of the culture"
"symbolic interactionism","micro-level theory in sociology, which examines the relationship between individuals and society by focusing on communication, the exchange of information through language and symbols. Symbolic interactionism suggests that the mind and self emerge through the social process of communication or use of symbols"
"SNS","subdivision of the ANS directing what is known as flight or fight response to prepare the body for action. It increases heart rate, blood pressure, and blood sugar levels and directs the adrenal glands to release stress hormones"
"synapse","neuron-to-neuron, neuron-to-organ, or muscle-to-muscle cell junction"
"synaptic cleft","microscopic space between the axon of one neuron and the cell body or dendrites of a second neuron or between the axon of a neuron and an organ"
"temperament","dispositional emotional excitability. Tends to be fairly stable through life span"
"telencephalon","cerebral hemispheres"
"temporal summation","summation by a postsynaptic cell of input (EPSPs or IPSPs) from a single source over time"
"thalamus","central structure of the diencephalon of the brain. thalamus acts as a relay station and major integrating area for sensory impulses"
"thermoreceptor","receptor that responds to changes in temperature"
"theta waves","waves of low to moderate intensity and intermediate frequency present during stage 1 of sleep"
"tonic neck reflex","in response to its head being turned to one side, a baby will stretch out its arm on the same side and the opposite arm bends up at the elbow and this reflex lasts about six to seven months"
"top-down processing","type of info processing that occurs when the brain applies experience and expectations to interpret sensory information; note that the brain in fact uses a combination of bottom-up processing and top-down processing"
"trait","internal, stable, and enduring aspects of personality that should be consistent across most situations"
"traditional authority","form of leadership where power is due to custom, tradition, or accepted practice"
"trial and error","strategy of problem-solving that involves trying different alternatives sequentially until success is achieved"
"tropic hormone","hormone that controls the release of another hormone"
"tympanic membrane","membrane that separates the outer ear from the middle ear and the tympanic membrane is also known as the eardrum"
"unconditioned response","response that automatically follows an unconditioned stimulus, without necessitating learning and conditoning to create the link"
"unconditioned stimulus","stimulus that elicits an unconditioned response automatically, without necessitating learning and conditioning to create the link"
"undifferentiated-type SCZ","characterized by the basic criteria, but symptoms that don't fit into one of the other subtypes"
"universal emotions","six major emotions that appear to be universal across cultures: happiness, sadness, surprise, fear, disgust, and anger"
"universal grammar","basic rules of language, presumed to be innate, that allow the human mind to gain mastery of language from limited exposure during sensitive developmental years in early childohod"
"upward mobility","increase in social class"
"urbanization","growth of urban areas (as people move from rural to urban areas) as the result of global change. Urbanization is tied to industrialization, and industrialized countries have more people living in urban areas than non-industrialized countries do"
"utilitarian organization","organization in which members get paid for their efforts, such as businesses"
"vagus nerves","cranial nerve pair X. Vagus nerves are very large mixed nerves (they carry both sensory input and motor output) that innervate virtually every visceral organ. They are especially important in transmitting PS input to the heart and the digestive smooth muscle"
"values","culture's standard for evaluating what is good or bad"
"variable-interval schedule","reinforcement schedule in which reward is offered after an unpredictable number of occurrences of a behavior"
"variable-ratio schedule","reinforcement schedule in which reward is offered after an unpredictable time interval"
"visual cortex","area of the occipital lobe responsible for processing visual information"
"visuospatial sketchpad","Part of Alan Baddeley's model of working memory that allows for the repetition of visuospatial information (images) to aid with encoding it into memory"
"vitreous humor","thick, gelatinous fluid found in the posterior segment of the eye (between the lens and the retina). The vitreous humor is only produced during a fetal development and helps maintain intraocular pressure (pressure inside the eye)"
"walking/stepping reflex","In response to the soles of a baby's feet touching a flat surface, they will attempt to ""walk"" by placing one foot in front of the other. This reflex disappears around 6 weeks and reappears around 8-12 months when a baby learns to walk"
"Max Weber","Weber agreed with Marx's ideas about conflict theory, but he did not believe that the collapse of capitalism was inevitable; rather, he argued that there could be more than one source of conflict such as conflict over inequalities in political power and social status. Max Weber, along with Emile Durkheim and Karl Marx, is considered the founding father of sociology"
"Weber's Law","law pertains to sensory perception and dictates that two stimuli must differ by a constant proportion in order for their difference to be perceptible"
"welfare capitalism","system in which most of the economy is private with the exception of extensive social welfare programs to serve certain needs within society"
"Wernicke's area","area of the brain, located in the posterior section of the temporal lobe in the language dominant hemisphere of the brain (left for most people), that is involved with the comprehension of speech and written language. Individuals with damage to this area are unable to understand language and produce nonsensical sounds with the same rhythm and syntax as speech"
"white matter","myelinated axons"
"withdrawal","uncomfortable and often painful experience that may accompany the discontinuing of a drug. Withdrawal is immediately alleviated if the user takes the substance (thus reinforcing the addiction) or dissipates slowly over time (like in the case of detoxification)"
"working memory","STM for information in immediate awareness. According to Alan Baddeley, working memory consists of four components: central executive, a phonological loop, a visuospatial sketchpad, and the episodic buffer"
"Yerkes-Dodson Law","law that describes an upside down U-shaped relationship between arousal and performance. It asserts that a moderate level of arousal creates optimal performance and too little arousal leads to complacency and too much arousal can be overwhelming"
"Philip Zimbardo","psychologist best known for his prison study which elucidated the extreme effects of role playing on human behavior and a group of 24 male students were isolated and asked to play the roles of prisoners and guards; the participants adapted to their roles well beyond Zimbardo's expectations. The ""guards"" enforced extreme measures, including psychological torture, and many of the ""prisoner"" passively accepted psychological abuse and readily harassed other ""prisoner"" who attempted to prevent it"